"Богданець Андрій Володимирович";"Голова підкомітету";"Комітет з питань аграрної та земельної політики"
"Бунін Сергій Валерійович";"Член Комітету";"Комітет з питань аграрної та земельної політики"
"Гайду Олександр Васильович";"Голова підкомітету";"Комітет з питань аграрної та земельної політики"
"Герасимов Артур Володимирович";"Член Комітету";"Комітет з питань аграрної та земельної політики"
"Грищенко Тетяна Миколаївна";"Член Комітету";"Комітет з питань аграрної та земельної політики"
"Гузенко Максим Васильович";"Член Комітету";"Комітет з питань аграрної та земельної політики"
"Івченко Вадим Євгенович";"Член Комітету";"Комітет з питань аграрної та земельної політики"
"Кириченко Микола Олександрович";"Член Комітету";"Комітет з питань аграрної та земельної політики"
"Костюк Дмитро Сергійович";"Голова підкомітету";"Комітет з питань аграрної та земельної політики"
"Кучер Микола Іванович";"Член Комітету";"Комітет з питань аграрної та земельної політики"
"Лабазюк Сергій Петрович";"Член Комітету";"Комітет з питань аграрної та земельної політики"
"Литвиненко Сергій Анатолійович";"Член Комітету";"Комітет з питань аграрної та земельної політики"
"Мейдич Олег Леонідович";"Перший заступник голови Комітету";"Комітет з питань аграрної та земельної політики"
"Нагаєвський Артем Сергійович";"Голова підкомітету";"Комітет з питань аграрної та земельної політики"
"Нікітіна Марина Вікторівна";"Член Комітету";"Комітет з питань аграрної та земельної політики"
"Петьовка Василь Васильович";"Член Комітету";"Комітет з питань аграрної та земельної політики"
"Рудик Сергій Ярославович";"Заступник голови Комітету";"Комітет з питань аграрної та земельної політики"
"Салійчук Олександр В'ячеславович";"Член Комітету";"Комітет з питань аграрної та земельної політики"
"Соломчук Дмитро Вікторович";"Член Комітету";"Комітет з питань аграрної та земельної політики"
"Сольський Микола Тарасович";"Голова Комітету";"Комітет з питань аграрної та земельної політики"
"Столар Вадим Михайлович";"Член Комітету";"Комітет з питань аграрної та земельної політики"
"Тарасов Олег Сергійович";"Голова підкомітету";"Комітет з питань аграрної та земельної політики"
"Тимофійчук Володимир Ярославович";"Член Комітету";"Комітет з питань аграрної та земельної політики"
"Халімон Павло Віталійович";"Заступник голови Комітету";"Комітет з питань аграрної та земельної політики"
"Христенко Федір Володимирович";"Член Комітету";"Комітет з питань аграрної та земельної політики"
"Чайківський Іван Адамович";"Секретар Комітету";"Комітет з питань аграрної та земельної політики"
"Чернявський Степан Миколайович";"Заступник голови Комітету";"Комітет з питань аграрної та земельної політики"
"Чорноморов Артем Олегович";"Голова підкомітету";"Комітет з питань аграрної та земельної політики"
"Шол Маргарита Віталіївна";"Голова підкомітету";"Комітет з питань аграрної та земельної політики"
"Юрчишин Петро Васильович";"Голова підкомітету";"Комітет з питань аграрної та земельної політики"
"Бурміч Анатолій Петрович";"Член Комітету";"Комітет з питань антикорупційної політики"
"Жмеренецький Олексій Сергійович";"Голова підкомітету";"Комітет з питань антикорупційної політики"
"Іванісов Роман Валерійович";"Голова підкомітету";"Комітет з питань антикорупційної політики"
"Кабаченко Володимир Вікторович";"Секретар Комітету";"Комітет з питань антикорупційної політики"
"Красов Олексій Ігорович";"Голова підкомітету";"Комітет з питань антикорупційної політики"
"Мошенець Олена Володимирівна";"Заступник голови Комітету";"Комітет з питань антикорупційної політики"
"Одарченко Андрій Миколайович";"Голова підкомітету";"Комітет з питань антикорупційної політики"
"Поляков Антон Едуардович";"Голова підкомітету";"Комітет з питань антикорупційної політики"
"Радіна Анастасія Олегівна";"Голова Комітету";"Комітет з питань антикорупційної політики"
"Славицька Антоніна Керимівна";"Член Комітету";"Комітет з питань антикорупційної політики"
"Стернійчук Валерій Олександрович";"Член Комітету";"Комітет з питань антикорупційної політики"
"Сюмар Вікторія Петрівна";"Голова підкомітету";"Комітет з питань антикорупційної політики"
"Ткаченко Олександр Михайлович";"Голова підкомітету";"Комітет з питань антикорупційної політики"
"Фріз Ірина Василівна";"Член Комітету";"Комітет з питань антикорупційної політики"
"Чорний Віктор Іванович";"Голова підкомітету";"Комітет з питань антикорупційної політики"
"Шинкаренко Іван Анатолійович";"Голова підкомітету";"Комітет з питань антикорупційної політики"
"Юрчишин Ярослав Романович";"Перший заступник голови Комітету";"Комітет з питань антикорупційної політики"
"Янченко Галина Ігорівна";"Заступник голови Комітету";"Комітет з питань антикорупційної політики"
"Арістов Юрій Юрійович";"Голова Комітету";"Комітет з питань бюджету"
"Батенко Тарас Іванович";"Член Комітету";"Комітет з питань бюджету"
"Борт Віталій Петрович";"Член Комітету";"Комітет з питань бюджету"
"Гевко Володимир Леонідович";"Заступник голови Комітету";"Комітет з питань бюджету"
"Герман Денис Вадимович";"Голова підкомітету";"Комітет з питань бюджету"
"Гнатенко Валерій Сергійович";"Член Комітету";"Комітет з питань бюджету"
"Гончаренко Олексій Олексійович";"Член Комітету";"Комітет з питань бюджету"
"Драбовський Анатолій Григорович";"Член Комітету";"Комітет з питань бюджету"
"Дунаєв Сергій Володимирович";"Член Комітету";"Комітет з питань бюджету"
"Забуранна Леся Валентинівна";"Голова підкомітету";"Комітет з питань бюджету"
"Задорожній Микола Миколайович";"Член Комітету";"Комітет з питань бюджету"
"Заремський Максим Валентинович";"Член Комітету";"Комітет з питань бюджету"
"Каптєлов Роман Володимирович";"Член Комітету";"Комітет з питань бюджету"
"Кіссе Антон Іванович";"Член Комітету";"Комітет з питань бюджету"
"Копанчук Олена Євгенівна";"Заступник голови Комітету";"Комітет з питань бюджету"
"Крулько Іван Іванович";"Перший заступник голови Комітету";"Комітет з питань бюджету"
"Кузбит Юрій Михайлович";"Голова підкомітету";"Комітет з питань бюджету"
"Кунаєв Артем Юрійович";"Член Комітету";"Комітет з питань бюджету"
"Лаба Михайло Михайлович";"Член Комітету";"Комітет з питань бюджету"
"Лопушанський Андрій Ярославович";"Заступник голови Комітету";"Комітет з питань бюджету"
"Лунченко Валерій Валерійович";"Голова підкомітету";"Комітет з питань бюджету"
"Люшняк Микола Володимирович";"Член Комітету";"Комітет з питань бюджету"
"Молоток Ігор Федорович";"Голова підкомітету";"Комітет з питань бюджету"
"Пасічний Олександр Станіславович";"Член Комітету";"Комітет з питань бюджету"
"Пузійчук Андрій Вікторович";"Член Комітету";"Комітет з питань бюджету"
"Пуртова Анна Анатоліївна";"Голова підкомітету";"Комітет з питань бюджету"
"Пушкаренко Арсеній Михайлович";"Член Комітету";"Комітет з питань бюджету"
"Саламаха Орест Ігорович";"Голова підкомітету";"Комітет з питань бюджету"
"Северин Сергій Сергійович";"Член Комітету";"Комітет з питань бюджету"
"Тістик Ростислав Ярославович";"Член Комітету";"Комітет з питань бюджету"
"Трухін Олександр Миколайович";"Заступник голови Комітету";"Комітет з питань бюджету"
"Урбанський Анатолій Ігорович";"Член Комітету";"Комітет з питань бюджету"
"Цабаль Володимир Володимирович";"Секретар Комітету";"Комітет з питань бюджету"
"Шпак Любов Олександрівна";"Голова підкомітету";"Комітет з питань бюджету"
"Абдуллін Олександр Рафкатович";"Секретар Комітету";"Комітет з питань гуманітарної та інформаційної політики"
"Боблях Андрій Ростиславович";"Член Комітету";"Комітет з питань гуманітарної та інформаційної політики"
"Богуцька Єлізавета Петрівна";"Член Комітету";"Комітет з питань гуманітарної та інформаційної політики"
"В'ятрович Володимир Михайлович";"Член Комітету";"Комітет з питань гуманітарної та інформаційної політики"
"Кабанов Олександр Євгенійович";"Член Комітету";"Комітет з питань гуманітарної та інформаційної політики"
"Качний Олександр Сталіноленович";"Голова підкомітету";"Комітет з питань гуманітарної та інформаційної політики"
"Княжицький Микола Леонідович";"Голова підкомітету";"Комітет з питань гуманітарної та інформаційної політики"
"Констанкевич Ірина Мирославівна";"Перший заступник голови Комітету";"Комітет з питань гуманітарної та інформаційної політики"
"Кравчук Євгенія Михайлівна";"Заступник голови Комітету, голова підкомітету Комітету";"Комітет з питань гуманітарної та інформаційної політики"
"Кузьмін Ренат Равелійович";"Член Комітету";"Комітет з питань гуманітарної та інформаційної політики"
"Лерос Гео Багратович";"Заступник голови Комітету";"Комітет з питань гуманітарної та інформаційної політики"
"Нальотов Дмитро Олександрович";"Голова підкомітету";"Комітет з питань гуманітарної та інформаційної політики"
"Павленко Юрій Олексійович";"Член Комітету";"Комітет з питань гуманітарної та інформаційної політики"
"Потураєв Микита Русланович";"Голова Комітету";"Комітет з питань гуманітарної та інформаційної політики"
"Рябуха Тетяна Василівна";"Голова підкомітету";"Комітет з питань гуманітарної та інформаційної політики"
"Сушко Павло Миколайович";"Заступник голови Комітету, голова підкомітету Комітету";"Комітет з питань гуманітарної та інформаційної політики"
"Федина Софія Романівна";"Член Комітету";"Комітет з питань гуманітарної та інформаційної політики"
"Бакунець Павло Андрійович";"Член Комітету";"Комітет з питань екологічної політики та природокористування"
"Бондаренко Олег Володимирович";"Голова Комітету";"Комітет з питань екологічної політики та природокористування"
"Василенко Леся Володимирівна";"Голова підкомітету";"Комітет з питань екологічної політики та природокористування"
"Задорожний Андрій Вікторович";"Член Комітету";"Комітет з питань екологічної політики та природокористування"
"Івахів Степан Петрович";"Перший заступник голови Комітету";"Комітет з питань екологічної політики та природокористування"
"Криворучкіна Олена Володимирівна";"Заступник голови Комітету";"Комітет з питань екологічної політики та природокористування"
"Кривошеєв Ігор Сергійович";"Голова підкомітету";"Комітет з питань екологічної політики та природокористування"
"Лабунська Анжеліка Вікторівна";"Член Комітету";"Комітет з питань екологічної політики та природокористування"
"Мандзій Сергій Володимирович";"Член Комітету";"Комітет з питань екологічної політики та природокористування"
"Маріковський Олександр Валерійович";"Заступник голови Комітету";"Комітет з питань екологічної політики та природокористування"
"Матусевич Олександр Борисович";"Член Комітету";"Комітет з питань екологічної політики та природокористування"
"Нестеренко Кирилл Олександрович";"Голова підкомітету";"Комітет з питань екологічної політики та природокористування"
"Овчинникова Юлія Юріївна";"Голова підкомітету";"Комітет з питань екологічної політики та природокористування"
"Прощук Едуард Петрович";"Голова підкомітету";"Комітет з питань екологічної політики та природокористування"
"Фельдман Олександр Борисович";"Секретар Комітету";"Комітет з питань екологічної політики та природокористування"
"Шахов Сергій Володимирович";"Голова підкомітету";"Комітет з питань екологічної політики та природокористування"
"Якименко Павло Віталійович";"Голова підкомітету";"Комітет з питань екологічної політики та природокористування"
"Яценко Антон Володимирович";"Член Комітету";"Комітет з питань екологічної політики та природокористування"
"Буймістер Людмила Анатоліївна";"Голова підкомітету";"Комітет з питань економічного розвитку"
"Кисилевський Дмитро Давидович";"Заступник голови Комітету";"Комітет з питань економічного розвитку"
"Кицак Богдан Вікторович";"Член Комітету";"Комітет з питань економічного розвитку"
"Колтунович Олександр Сергійович";"Голова підкомітету";"Комітет з питань економічного розвитку"
"Кубів Степан Іванович";"Член Комітету";"Комітет з питань економічного розвитку"
"Лічман Ганна Василівна";"Голова підкомітету";"Комітет з питань економічного розвитку"
"Магомедов Муса Сергоєвич";"Член Комітету";"Комітет з питань економічного розвитку"
"Марчук Ігор Петрович";"Голова підкомітету";"Комітет з питань економічного розвитку"
"Мовчан Олексій Васильович";"Голова підкомітету";"Комітет з питань економічного розвитку"
"Наталуха Дмитро Андрійович";"Голова Комітету";"Комітет з питань економічного розвитку"
"Підласа Роксолана Андріївна";"Заступник голови Комітету";"Комітет з питань економічного розвитку"
"Приходько Борис Вікторович";"Член Комітету";"Комітет з питань економічного розвитку"
"Рущишин Ярослав Іванович";"Секретар Комітету";"Комітет з питань економічного розвитку"
"Скорик Микола Леонідович";"Член Комітету";"Комітет з питань економічного розвитку"
"Тарута Сергій Олексійович";"Перший заступник голови Комітету";"Комітет з питань економічного розвитку"
"Шевченко Євгеній Володимирович";"Голова підкомітету";"Комітет з питань економічного розвитку"
"Бондар Михайло Леонтійович";"Голова підкомітету";"Комітет з питань енергетики та житлово-комунальних послуг"
"Волинець Михайло Якович";"Голова підкомітету";"Комітет з питань енергетики та житлово-комунальних послуг"
"Герус Андрій Михайлович";"Голова Комітету";"Комітет з питань енергетики та житлово-комунальних послуг"
"Горобець Олександр Сергійович";"Голова підкомітету";"Комітет з питань енергетики та житлово-комунальних послуг"
"Гриб Вікторія Олександрівна";"Член Комітету";"Комітет з питань енергетики та житлово-комунальних послуг"
"Єфімов Максим Вікторович";"Член Комітету";"Комітет з питань енергетики та житлово-комунальних послуг"
"Жупанин Андрій Вікторович";"Голова підкомітету";"Комітет з питань енергетики та житлово-комунальних послуг"
"Іоффе Юлій Якович";"Заступник голови Комітету";"Комітет з питань енергетики та житлово-комунальних послуг"
"Камельчук Юрій Олександрович";"Член Комітету";"Комітет з питань енергетики та житлово-комунальних послуг"
"Кісільов Ігор Петрович";"Член Комітету";"Комітет з питань енергетики та житлово-комунальних послуг"
"Кіт Андрій Богданович";"Голова підкомітету";"Комітет з питань енергетики та житлово-комунальних послуг"
"Костюх Анатолій Вячеславович";"Член Комітету";"Комітет з питань енергетики та житлово-комунальних послуг"
"Кучеренко Олексій Юрійович";"Перший заступник голови Комітету";"Комітет з питань енергетики та житлово-комунальних послуг"
"Мороз Володимир Вікторович";"Голова підкомітету";"Комітет з питань енергетики та житлово-комунальних послуг"
"Мулик Роман Миронович";"Заступник голови Комітету";"Комітет з питань енергетики та житлово-комунальних послуг"
"Нагорняк Сергій Володимирович";"Голова підкомітету";"Комітет з питань енергетики та житлово-комунальних послуг"
"Пивоваров Євген Павлович";"Голова підкомітету";"Комітет з питань енергетики та житлово-комунальних послуг"
"Припутень Дмитро Сергійович";"Голова підкомітету";"Комітет з питань енергетики та житлово-комунальних послуг"
"Семінський Олег Валерійович";"Заступник голови Комітету";"Комітет з питань енергетики та житлово-комунальних послуг"
"Скороход Анна Костянтинівна";"Член Комітету";"Комітет з питань енергетики та житлово-комунальних послуг"
"Совсун Інна Романівна";"Член Комітету";"Комітет з питань енергетики та житлово-комунальних послуг"
"Шаповалов Юрій Анатолійович";"Секретар Комітету";"Комітет з питань енергетики та житлово-комунальних послуг"
"Шипайло Остап Ігорович";"Голова підкомітету";"Комітет з питань енергетики та житлово-комунальних послуг"
"Юрченко Олександр Миколайович";"Голова підкомітету";"Комітет з питань енергетики та житлово-комунальних послуг"
"Булах Лада Валентинівна";"Голова підкомітету";"Комітет з питань здоров'я нації, медичної допомоги та медичного страхування"
"Вагнєр Вікторія Олександрівна";"Член Комітету";"Комітет з питань здоров'я нації, медичної допомоги та медичного страхування"
"Дмитрієва Оксана Олександрівна";"Заступник голови Комітету, голова підкомітету Комітету";"Комітет з питань здоров'я нації, медичної допомоги та медичного страхування"
"Довгий Олесь Станіславович";"Голова підкомітету";"Комітет з питань здоров'я нації, медичної допомоги та медичного страхування"
"Дубіль Валерій Олександрович";"Перший заступник голови Комітету, голова підкомітету Комітету";"Комітет з питань здоров'я нації, медичної допомоги та медичного страхування"
"Дубневич Ярослав Васильович";"Голова підкомітету";"Комітет з питань здоров'я нації, медичної допомоги та медичного страхування"
"Дубнов Артем Васильович";"Заступник голови Комітету";"Комітет з питань здоров'я нації, медичної допомоги та медичного страхування"
"Заславський Юрій Іванович";"Член Комітету";"Комітет з питань здоров'я нації, медичної допомоги та медичного страхування"
"Зінкевич Яна Вадимівна";"Секретар Комітету, голова підкомітету Комітету";"Комітет з питань здоров'я нації, медичної допомоги та медичного страхування"
"Зуб Валерій Олексійович";"Голова підкомітету";"Комітет з питань здоров'я нації, медичної допомоги та медичного страхування"
"Кузьміних Сергій Володимирович";"Голова підкомітету";"Комітет з питань здоров'я нації, медичної допомоги та медичного страхування"
"Макаренко Михайло Васильович";"Заступник голови Комітету, голова підкомітету Комітету";"Комітет з питань здоров'я нації, медичної допомоги та медичного страхування"
"Перебийніс Максим Вікторович";"Голова підкомітету";"Комітет з питань здоров'я нації, медичної допомоги та медичного страхування"
"Радуцький Михайло Борисович";"Голова Комітету";"Комітет з питань здоров'я нації, медичної допомоги та медичного страхування"
"Стефанишина Ольга Анатоліївна";"Член Комітету";"Комітет з питань здоров'я нації, медичної допомоги та медичного страхування"
"Ананченко Михайло Олегович";"Голова підкомітету";"Комітет з питань зовнішньої політики та міжпарламентського співробітництва"
"Бардіна Марина Олегівна";"Заступник голови Комітету, голова підкомітету Комітету";"Комітет з питань зовнішньої політики та міжпарламентського співробітництва"
"Бобровська Соломія Анатоліївна";"Секретар Комітету";"Комітет з питань зовнішньої політики та міжпарламентського співробітництва"
"Геращенко Ірина Володимирівна";"Член Комітету";"Комітет з питань зовнішньої політики та міжпарламентського співробітництва"
"Іонова Марія Миколаївна";"Голова підкомітету";"Комітет з питань зовнішньої політики та міжпарламентського співробітництва"
"Льовочкіна Юлія Володимирівна";"Заступник голови Комітету";"Комітет з питань зовнішньої політики та міжпарламентського співробітництва"
"Мережко Олександр Олександрович";"Голова Комітету";"Комітет з питань зовнішньої політики та міжпарламентського співробітництва"
"Немиря Григорій Михайлович";"Перший заступник голови Комітету, голова підкомітету Комітету";"Комітет з питань зовнішньої політики та міжпарламентського співробітництва"
"Руденко Ольга Сергіївна";"Член Комітету";"Комітет з питань зовнішньої політики та міжпарламентського співробітництва"
"Хоменко Олена Вікторівна";"Голова підкомітету";"Комітет з питань зовнішньої політики та міжпарламентського співробітництва"
"Шараськін Андрій Андрійович";"Голова підкомітету";"Комітет з питань зовнішньої політики та міжпарламентського співробітництва"
"Юраш Святослав Андрійович";"Голова підкомітету";"Комітет з питань зовнішньої політики та міжпарламентського співробітництва"
"Яременко Богдан Васильович";"Член Комітету";"Комітет з питань зовнішньої політики та міжпарламентського співробітництва"
"Ясько Єлизавета Олексіївна";"Голова підкомітету";"Комітет з питань зовнішньої політики та міжпарламентського співробітництва"
"Вінтоняк Олена Василівна";"Голова підкомітету";"Комітет з питань інтеграції України до Європейського Союзу"
"Волошин Олег Анатолійович";"Заступник голови Комітету";"Комітет з питань інтеграції України до Європейського Союзу"
"Галайчук Вадим Сергійович";"Перший заступник голови Комітету";"Комітет з питань інтеграції України до Європейського Союзу"
"Климпуш-Цинцадзе Іванна Орестівна";"Голова Комітету";"Комітет з питань інтеграції України до Європейського Союзу"
"Любота Дмитро Валерійович";"Голова підкомітету";"Комітет з питань інтеграції України до Європейського Союзу"
"Мезенцева Марія Сергіївна";"Заступник голови Комітету, голова підкомітету Комітету";"Комітет з питань інтеграції України до Європейського Союзу"
"Мельник Павло Вікторович";"Голова підкомітету";"Комітет з питань інтеграції України до Європейського Союзу"
"Наливайченко Валентин Олександрович";"Секретар Комітету";"Комітет з питань інтеграції України до Європейського Союзу"
"Порошенко Петро Олексійович";"Член Комітету";"Комітет з питань інтеграції України до Європейського Союзу"
"Беленюк Жан Венсанович";"Перший заступник голови Комітету";"Комітет з питань молоді і спорту"
"Борзова Ірина Наумівна";"Голова підкомітету";"Комітет з питань молоді і спорту"
"Кожем'якін Андрій Анатолійович";"Голова Комітету";"Комітет з питань молоді і спорту"
"Мазурашу Георгій Георгійович";"Голова підкомітету";"Комітет з питань молоді і спорту"
"Мокан Василь Іванович";"Заступник голови Комітету, голова підкомітету Комітету";"Комітет з питань молоді і спорту"
"Саладуха Ольга Валеріївна";"Голова підкомітету";"Комітет з питань молоді і спорту"
"Суркіс Григорій Михайлович";"Секретар Комітету";"Комітет з питань молоді і спорту"
"Арахамія Давид Георгійович";"Голова підкомітету";"Комітет з питань національної безпеки, оборони та розвідки"
"Безугла Мар'яна Володимирівна";"Заступник голови Комітету, голова підкомітету Комітету";"Комітет з питань національної безпеки, оборони та розвідки"
"Березін Максим Юрійович";"Голова підкомітету";"Комітет з питань національної безпеки, оборони та розвідки"
"Веніславський Федір Володимирович";"Член Комітету";"Комітет з питань національної безпеки, оборони та розвідки"
"Верещук Ірина Андріївна";"Голова підкомітету";"Комітет з питань національної безпеки, оборони та розвідки"
"Герасименко Ігор Леонідович";"Член Комітету";"Комітет з питань національної безпеки, оборони та розвідки"
"Забродський Михайло Віталійович";"Перший заступник голови Комітету";"Комітет з питань національної безпеки, оборони та розвідки"
"Завітневич Олександр Михайлович";"Голова Комітету";"Комітет з питань національної безпеки, оборони та розвідки"
"Здебський Юрій Вікторович";"Член Комітету";"Комітет з питань національної безпеки, оборони та розвідки"
"Касай Геннадій Олександрович";"Член Комітету";"Комітет з питань національної безпеки, оборони та розвідки"
"Ковальов Олександр Іванович";"Член Комітету";"Комітет з питань національної безпеки, оборони та розвідки"
"Копитін Ігор Володимирович";"Голова підкомітету";"Комітет з питань національної безпеки, оборони та розвідки"
"Костенко Роман Васильович";"Секретар Комітету";"Комітет з питань національної безпеки, оборони та розвідки"
"Льовочкін Сергій Володимирович";"Член Комітету";"Комітет з питань національної безпеки, оборони та розвідки"
"Мисягін Юрій Михайлович";"Заступник голови Комітету";"Комітет з питань національної безпеки, оборони та розвідки"
"Парубій Андрій Володимирович";"Член Комітету";"Комітет з питань національної безпеки, оборони та розвідки"
"Рахманін Сергій Іванович";"Член Комітету";"Комітет з питань національної безпеки, оборони та розвідки"
"Аліксійчук Олександр Васильович";"Член Комітету";"Комітет з питань організації державної влади, місцевого самоврядування, регіонального розвитку та містобудування"
"Балога Віктор Іванович";"Член Комітету";"Комітет з питань організації державної влади, місцевого самоврядування, регіонального розвитку та містобудування"
"Безгін Віталій Юрійович";"Голова підкомітету";"Комітет з питань організації державної влади, місцевого самоврядування, регіонального розвитку та містобудування"
